product_id,name,category,price,cost,supplier_id
248,Porro Pro,Fashion,86345.07,74310.82,9
249,Ullam Lite,Electronics,23367.32,17324.9,19
250,Asperiores Plus,Toys,40076.77,4892.82,2
251,Itaque Pro,Groceries,32182.78,30508.55,4
252,Dolor Pro,Toys,12197.2,67232.47,19
253,Eum Lite,Toys,71225.47,66116.12,2
254,Atque Lite,Groceries,99323.19,31104.44,10
255,In Max,Furniture,30819.55,44424.57,3
256,Soluta Lite,Electronics,2619.78,34042.12,1
257,Mollitia Lite,Electronics,20766.78,66879.22,16
258,Ipsa Lite,Electronics,58773.39,41482.6,4
259,Veritatis Lite,Groceries,82746.35,7668.85,18
260,Ipsa Lite,Groceries,99687.03,63732.99,1
261,Eaque Max,Groceries,96394.29,64233.62,8
262,Nulla Max,Furniture,13514.67,28986.07,19
263,Asperiores Max,Toys,32075.46,67645.36,7
264,Ipsam Plus,Fashion,24440.73,56091.14,17
265,Omnis Pro,Fashion,28886.57,29560.27,15
266,Quaerat Max,Toys,31558.36,2977.14,16
267,Similique Lite,Groceries,330.21,32705.37,8
268,Eos Pro,Electronics,31405.71,14778.9,2
269,Temporibus Plus,Fashion,74463.75,4725.11,10
270,Consectetur Plus,Toys,34424.12,42914.56,17
271,Nemo Plus,Furniture,19602.56,8259.56,1
272,Consequuntur Lite,Fashion,30602.98,31772.23,18
273,Sint Pro,Furniture,65727.05,34140.31,10
274,Fugit Max,Fashion,43582.31,71010.95,17
275,Et Max,Furniture,54280.3,19488.17,9
276,Dolorum Max,Fashion,17711.52,51555.92,6
277,Aliquam Lite,Toys,54879.29,45000.8,4
278,Minus Lite,Electronics,82702.41,19405.64,13
279,Quam Plus,Groceries,417.8,35801.69,11
280,Laudantium Lite,Electronics,34640.21,33535.56,7
281,Exercitationem Max,Fashion,74955.97,73496.62,2
282,Velit Max,Toys,74540.67,27734.91,3
283,At Plus,Toys,57593.99,72120.62,16
284,Mollitia Plus,Furniture,41955.22,3009.11,16
285,Voluptatibus Plus,Furniture,36914.72,21700.53,10
286,Nobis Max,Electronics,73887.64,38785.05,19
287,Iure Lite,Groceries,3915.89,70738.84,3
288,Ratione Plus,Electronics,62083.7,25497.97,7
289,Rem Lite,Fashion,88308.17,22997.96,6
290,Facilis Max,Electronics,64680.18,78030.96,18
291,Omnis Lite,Furniture,19476.71,76790.12,8
292,Ut Max,Toys,33965.81,47769.22,12
293,Ipsa Max,Toys,49745.06,18539.27,17
294,Ab Pro,Furniture,99315.82,19597.82,20
295,Quo Pro,Fashion,91541.14,5030.85,5
296,Accusamus Lite,Toys,28829.09,72972.15,1
297,Aspernatur Pro,Toys,61586.01,48166.22,9
298,Qui Max,Electronics,57986.3,43861.92,18
299,Maiores Max,Electronics,31872.23,38166.95,11
300,Quae Plus,Electronics,68831.19,8273.91,9
301,Consectetur Max,Electronics,45651.51,40968.6,1
302,In Max,Electronics,33698.54,46243.31,20
303,Eum Pro,Electronics,75276.14,24988.07,2
304,Magni Plus,Electronics,31168.24,26723.25,1
305,Porro Plus,Groceries,29858.19,19610.83,6
306,Sunt Lite,Groceries,83600.53,28628.64,19
307,Veniam Max,Toys,91182.33,73139.93,2
308,Velit Pro,Fashion,23964.68,14688.72,5
309,Beatae Pro,Groceries,54004.38,23046.84,5
310,Tempora Plus,Electronics,53232.77,43507.03,3
311,Explicabo Plus,Electronics,99019.68,28757.97,1
312,Culpa Lite,Electronics,22455.1,2376.57,7
313,Explicabo Max,Groceries,71389.42,37851.5,1
314,Delectus Plus,Furniture,9054.2,23810.44,13
315,Minima Lite,Fashion,14660.36,5239.22,5
316,Illo Plus,Fashion,17494.4,69971.37,2
317,Libero Max,Toys,45467.04,55629.67,15
318,Eligendi Lite,Electronics,82716.47,24928.48,14
319,Necessitatibus Max,Groceries,51223.01,8438.01,11
320,Tenetur Pro,Electronics,37230.17,63997.94,14
321,Totam Lite,Groceries,4031.57,50191.32,10
322,Amet Lite,Furniture,67366.91,17808.17,4
323,Hic Lite,Groceries,38036.32,51909.25,11
324,Aut Pro,Toys,98666.3,24733.61,2
325,Laborum Max,Fashion,31245.15,29125.01,4
326,Iusto Pro,Fashion,23021.53,57498.18,16
327,Libero Plus,Groceries,68873.75,54450.21,10
328,Perspiciatis Max,Furniture,47445.07,66555.7,13
329,Nobis Plus,Furniture,63354.29,61844.77,14
330,Nesciunt Plus,Furniture,35161.27,34388.87,20
331,Ipsa Max,Fashion,88773.45,14568.31,10
332,Voluptatem Pro,Furniture,3522.35,30191.4,7
333,Voluptatem Plus,Furniture,76529.52,74584.25,17
334,Ex Max,Fashion,88664.17,52250.29,19
335,Sequi Plus,Electronics,8501.73,30696.93,15
336,Beatae Lite,Toys,2211.84,20446.21,19
337,Sapiente Max,Furniture,80948.31,79972.04,15
338,Dignissimos Pro,Furniture,43877.97,70509.68,7
339,Voluptate Max,Groceries,18833.38,23445.37,7
340,Explicabo Pro,Toys,18732.07,76750.85,2
341,Architecto Lite,Fashion,70873.17,64141.33,11
342,Aspernatur Lite,Fashion,86462.82,48075.39,8
343,Voluptatibus Lite,Electronics,41480.64,78432.29,12
344,Odio Plus,Toys,8851.09,67360.7,10
345,Eum Lite,Electronics,34367.9,73939.34,6
346,Rerum Pro,Electronics,76455.1,29486.07,13
347,Minima Max,Electronics,72049.62,8297.26,20
348,Recusandae Lite,Fashion,48133.27,54876.79,2
349,Rem Lite,Fashion,69040.41,54361.13,2
350,Minima Lite,Furniture,58700.47,53203.14,2
351,Illo Pro,Fashion,3871.2,45246.71,7
352,Eveniet Pro,Furniture,244.69,12633.84,12
353,Magnam Lite,Groceries,36723.42,36353.91,20
354,Distinctio Max,Electronics,72038.72,23171.91,2
355,Corporis Pro,Furniture,15071.33,10399.8,5
356,Esse Pro,Toys,42724.87,29945.24,15
357,Doloremque Max,Groceries,38423.03,71365.14,16
358,Error Max,Electronics,62661.68,71938.79,19
359,Quos Pro,Fashion,52147.48,43330.28,16
360,Iusto Max,Groceries,61526.99,29897.88,15
361,Libero Plus,Toys,90421.17,57788.08,4
362,At Pro,Electronics,40100.62,43325.62,5
363,Deserunt Lite,Fashion,49633.87,28019.04,18
364,Dolor Plus,Electronics,78758.2,37034.46,20
365,Dignissimos Lite,Groceries,63870.64,14336.41,20
366,Expedita Lite,Toys,35581.6,25822.64,16
367,Perferendis Pro,Toys,22011.69,48687.18,1
368,Perspiciatis Lite,Electronics,51565.35,66255.04,12
369,Modi Pro,Fashion,19924.34,44305.13,9
370,Fugiat Plus,Toys,39484.62,30696.58,19
371,Aliquam Pro,Groceries,61098.17,23451.71,6
372,Nemo Max,Groceries,25016.49,25662.22,18
373,Fugit Pro,Groceries,97269.79,72286.45,1
374,Ipsum Pro,Groceries,45939.99,32930.14,12
375,Eos Plus,Furniture,85393.96,58137.2,19
376,Ad Plus,Toys,35597.56,44010.79,19
377,Suscipit Pro,Electronics,71106.98,37449.64,12
378,Rem Plus,Groceries,18553.59,63365.29,20
379,Exercitationem Pro,Toys,3176.72,67431.83,7
380,Earum Plus,Fashion,2607.57,23700.19,2
381,Expedita Plus,Furniture,77152.04,45145.24,16
382,Amet Max,Fashion,98209.29,714.19,18
383,Dolorem Plus,Furniture,10464.63,7206.97,17
384,Facilis Plus,Toys,99045.66,14709.0,17
385,Nobis Plus,Groceries,27044.76,19146.33,14
386,Reiciendis Pro,Furniture,21203.49,23641.76,16
387,Amet Max,Electronics,52002.43,55339.28,1
388,Velit Pro,Groceries,20520.81,11791.21,1
389,Eum Pro,Electronics,39377.71,10008.97,19
390,Culpa Max,Furniture,28803.6,46376.16,4
391,Neque Max,Electronics,72518.84,32231.06,14
392,Repellendus Pro,Groceries,22643.25,22829.07,16
393,Fugit Plus,Fashion,37202.62,4474.87,4
394,In Plus,Furniture,18719.48,57443.28,2
395,Eveniet Max,Electronics,19572.74,46473.01,13
396,Amet Pro,Groceries,96639.28,18192.19,1
397,Natus Lite,Toys,54737.4,10788.11,9
398,Aliquam Pro,Toys,90445.22,22788.94,17
399,Repudiandae Pro,Electronics,92442.39,72607.72,9
400,Odio Lite,Groceries,48969.1,48289.55,11
401,Architecto Plus,Fashion,71018.04,26930.04,20
402,Ab Max,Furniture,90912.3,15768.05,16
403,Delectus Pro,Electronics,37747.61,7424.59,11
404,Placeat Pro,Toys,55497.02,19082.15,1
405,Molestias Pro,Fashion,28423.1,11801.72,15
406,Beatae Plus,Toys,24367.86,19501.75,5
407,Similique Pro,Fashion,20912.34,19635.57,9
408,Fuga Plus,Toys,70991.1,44576.18,2
409,Quisquam Max,Toys,65603.81,3377.09,18
410,Magni Lite,Groceries,60584.48,79352.6,7
411,Excepturi Pro,Electronics,93552.05,70613.61,11
412,Vero Lite,Groceries,49611.57,78100.79,7
413,Facere Plus,Furniture,33844.14,48884.26,8
414,Sed Plus,Groceries,98008.55,21788.64,2
415,Nobis Plus,Furniture,36921.15,33477.92,5
416,Quae Plus,Furniture,27803.37,1444.32,4
417,Dignissimos Plus,Furniture,4827.66,40285.68,3
418,Minus Max,Toys,17922.78,25174.72,16
419,Ut Plus,Furniture,31110.99,5400.35,13
420,Nihil Max,Toys,8430.57,44945.59,17
421,Voluptates Max,Toys,80909.76,17552.64,17
422,Dignissimos Plus,Groceries,41073.09,71425.24,10
423,Ullam Max,Fashion,43170.14,54943.27,8
424,Accusamus Max,Fashion,63738.65,40432.09,4
425,Sit Plus,Toys,19100.24,29632.97,19
426,Optio Lite,Groceries,16556.93,35630.67,1
427,Similique Lite,Toys,53121.74,51506.61,8
428,Vitae Pro,Furniture,38880.23,46213.61,11
429,Consequuntur Pro,Electronics,71261.58,38454.39,16
430,In Max,Electronics,24498.53,33494.45,20
431,Perspiciatis Plus,Furniture,84256.94,10127.41,17
432,Incidunt Max,Groceries,46487.59,37614.75,6
433,Id Pro,Groceries,88439.73,44348.08,12
434,Laudantium Plus,Groceries,28029.38,72228.15,12
435,Nam Max,Furniture,10691.02,75525.96,14
436,Itaque Pro,Groceries,86302.19,13323.58,3
437,Saepe Max,Toys,88806.9,5989.99,11
438,Architecto Pro,Fashion,19561.81,21951.79,1
439,Accusamus Lite,Groceries,1523.52,76355.11,18
440,Iusto Lite,Groceries,64388.45,68850.56,14
441,Deserunt Plus,Fashion,85393.07,69369.06,2
442,Facilis Lite,Toys,31711.82,73013.01,13
443,A Lite,Groceries,84389.19,22245.04,15
444,Provident Lite,Furniture,41039.28,39347.72,8
445,Iure Lite,Furniture,68242.87,79892.67,14
446,Ea Lite,Toys,23884.19,37648.33,20
447,Dicta Lite,Furniture,18290.5,44220.51,18
448,Nostrum Plus,Toys,63225.45,68769.19,20
449,Tenetur Pro,Electronics,88287.54,31643.88,12
450,Delectus Max,Toys,26554.86,69401.34,5
451,Autem Plus,Toys,36303.34,65511.74,4
452,Commodi Plus,Groceries,71283.57,71209.8,15
453,Inventore Max,Electronics,68528.97,13676.75,16
454,Nam Pro,Toys,96664.58,14682.59,16
455,Magnam Lite,Toys,14598.72,5896.69,12
456,Magni Plus,Fashion,93896.11,53269.25,1
457,Accusantium Max,Fashion,83281.53,13083.5,13
458,Perspiciatis Lite,Electronics,80597.22,68338.61,8
459,Eius Pro,Fashion,1531.29,21519.97,19
460,Eaque Pro,Furniture,82070.21,25373.79,6
461,Laboriosam Max,Electronics,93049.77,64233.52,4
462,Sit Plus,Groceries,40968.17,63597.43,6
463,Eius Pro,Fashion,12553.02,9645.14,1
464,Repellat Plus,Fashion,668.45,73670.07,9
465,Optio Pro,Toys,11642.14,59692.38,17
466,Itaque Pro,Groceries,21385.83,62403.03,5
467,Accusantium Plus,Furniture,91636.85,31357.39,17
468,Eum Lite,Furniture,96835.13,21050.32,16
469,Perspiciatis Lite,Toys,21062.4,79760.46,17
470,Dicta Lite,Furniture,6530.98,75564.21,6
471,Ipsa Pro,Electronics,34803.36,33861.0,10
472,Incidunt Pro,Fashion,62087.83,71330.81,1
473,Maxime Plus,Furniture,54705.54,40190.05,10
474,Doloremque Lite,Toys,83830.19,67499.25,15
475,Officiis Max,Fashion,60450.99,76686.74,10
476,Maiores Lite,Groceries,39094.44,68038.94,3
477,Repudiandae Max,Groceries,33300.65,32893.29,7
478,Ullam Pro,Furniture,74722.0,2299.31,1
479,Iusto Lite,Groceries,39672.56,68053.4,10
480,Ab Pro,Electronics,66803.03,55461.6,6
481,Nisi Pro,Groceries,6128.21,10043.34,7
482,Et Plus,Groceries,39675.35,44945.63,10
483,Neque Lite,Furniture,83785.71,62002.67,7
484,Fugit Lite,Furniture,83169.56,8949.35,18
485,Autem Pro,Groceries,99916.62,33072.9,15
486,Quo Pro,Furniture,27704.09,32852.65,1
487,Molestiae Pro,Fashion,93222.05,45197.15,19
488,Exercitationem Pro,Toys,27561.29,41794.34,2
489,Molestiae Lite,Fashion,47732.61,74566.79,8
490,Culpa Max,Furniture,53700.17,46654.18,7
491,Suscipit Lite,Furniture,62761.45,4172.19,15
492,Vitae Max,Groceries,99353.38,70857.91,1
493,Est Plus,Toys,43239.07,53672.03,13
494,Voluptatum Pro,Groceries,76877.57,54954.56,4
495,Suscipit Max,Fashion,66231.39,53756.47,17
496,In Lite,Groceries,59522.74,76374.7,12
497,Blanditiis Pro,Fashion,3123.59,26514.03,9
498,Exercitationem Lite,Furniture,45166.25,2869.9,4
499,Facere Plus,Electronics,9781.18,77066.84,7
500,Enim Lite,Fashion,29346.81,19397.76,7
